日期,赛事名称,角色,IP,CV,得票数,角色（英）,自动晋级,头像
12.31-01.07,恒星组提名-男性组别,桐谷和人,刀剑神域,松冈祯丞,-,Kirigaya Kazuto,True,
12.31-01.07,恒星组提名-男性组别,里克·多拉,NO GAME NO LIFE 游戏人生,松冈祯丞,-,Riku Dola,True,
12.31-01.07,恒星组提名-男性组别,乙坂有宇,Charlotte,内山昂辉,-,Otosaka Yū,True,
12.31-01.07,恒星组提名-男性组别,立花泷,你的名字。,神木隆之介,-,Tachibana Taki,True,
12.31-01.07,恒星组提名-男性组别,利威尔,进击的巨人,神谷浩史,-,Levi,True,
12.31-01.07,恒星组提名-男性组别,辛耶·诺赞,86 -不存在的战区-,千叶翔也,-,Shinei Nouzen,True,
12.31-01.07,恒星组提名-男性组别,宫村伊澄,堀与宫村,内山昂辉,-,Miyamura Izumi,True,
12.31-01.07,恒星组提名-男性组别,大路饼藏,玉子市场,田丸笃志,-,Ōji Mochizō,True,
12.31-01.07,恒星组提名-男性组别,夏目贵志,夏目友人帐,神谷浩史,-,Natsume Takashi,True,
12.31-01.07,恒星组提名-男性组别,上条当麻,魔法禁书目录,阿部敦,-,Kamijō Tōma,True,
12.31-01.07,恒星组提名-男性组别,卫宫士郎,Fate系列,杉山纪彰,-,Emiya Shirō,True,
12.31-01.07,恒星组提名-男性组别,冈崎朋也,CLANNAD,中村悠一,-,Okazaki Tomoya,True,
12.31-01.07,恒星组提名-男性组别,鲁路修·兰佩洛基,Code Geass,福山润,-,Lelouch Lamperouge,True,
12.31-01.07,恒星组提名-男性组别,菜月昴,Re:从零开始的异世界生活,小林裕介,-,Natsuki Subaru,True,
12.31-01.07,恒星组提名-男性组别,宇智波佐助,火影忍者,杉山纪彰,-,Uchiha Sasuke,True,
12.31-01.07,恒星组提名-男性组别,网代慎平,夏日重现,花江夏树,-,Ajiro Shinpei,True,
12.31-01.07,恒星组提名-男性组别,佐藤和真,为美好的世界献上祝福！,福岛润,-,Satō Kazuma,True,
12.31-01.07,恒星组提名-男性组别,L Lawliet,死亡笔记,山口胜平,-,L Lawliet,True,
12.31-01.07,恒星组提名-男性组别,劳埃德·福杰,间谍过家家,江口拓也,-,Loid Forger,True,
12.31-01.07,恒星组提名-男性组别,石上优,辉夜大小姐想让我告白～天才们的恋爱头脑战～,铃木崚汰,-,Ishigami Yū,True,
12.31-01.07,恒星组提名-男性组别,辛美尔,葬送的芙莉莲,冈本信彦,-,Himmel,True,
12.31-01.07,恒星组提名-男性组别,休塔尔克,葬送的芙莉莲,小林千晃,-,Stark,True,
12.31-01.07,恒星组提名-男性组别,旗木卡卡西,火影忍者,井上和彦,-,Hatake Kakashi,True,
12.31-01.07,恒星组提名-男性组别,野原新之助,蜡笔小新,小林由美子,-,Nohara Shinnosuke,True,
12.31-01.07,恒星组提名-男性组别,服部平次,名侦探柯南,堀川亮,-,Hattori Heiji,True,
12.31-01.07,恒星组提名-男性组别,艾尔文·史密斯,进击的巨人,小野大辅,-,Erwin Smith,True,
12.31-01.07,恒星组提名-男性组别,时透无一郎,鬼灭之刃,河西健吾,-,Tokitō Muichirō,True,
12.31-01.07,恒星组提名-男性组别,上杉风太郎,五等分的新娘,松冈祯丞,-,Uesugi Fūtarō,True,
12.31-01.07,恒星组提名-男性组别,灵幻新隆,路人超能100,樱井孝宏,-,Reigen Arataka,True,
12.31-01.07,恒星组提名-男性组别,格斯,剑风传奇,岩永洋昭,-,,True,
12.31-01.07,恒星组提名-男性组别,冢本秀一,吹响！上低音号,石谷春贵,140,Tsukamoto Shūichi,False,
12.31-01.07,恒星组提名-男性组别,基尔伯特·布甘比利亚,紫罗兰永恒花园,浪川大辅,125,Gilbert Bougainvillea,False,
12.31-01.07,恒星组提名-男性组别,有马公生,四月是你的谎言,花江夏树,113,Arima Kōsei,False,
12.31-01.07,恒星组提名-男性组别,水柿司,可塑性记忆,内匠靖明,102,Mizugaki Tsukasa,False,
12.31-01.07,恒星组提名-男性组别,一方通行,魔法禁书目录,冈本信彦,96,Accelerator,False,
