ID,角色,IP,CV,头像,状态,分组,季节,性别
SF001,后藤一里,孤独摇滚！,青山吉能,https://pic1.imgdb.cn/item/67395de7d29ded1a8c43c21e.png,已晋级至预选赛,stellar,-,female
SF002,中野梓,轻音少女,竹达彩奈,https://pic1.imgdb.cn/item/67395e7cd29ded1a8c443a4c.png,已晋级至预选赛,stellar,-,female
SF003,结城明日奈,刀剑神域,户松遥,https://pic1.imgdb.cn/item/6739616cd29ded1a8c4679d2.png,已晋级至预选赛,stellar,-,female
SF004,平泽唯,轻音少女,丰崎爱生,https://pic1.imgdb.cn/item/67395e01d29ded1a8c43d7cf.png,已晋级至预选赛,stellar,-,female
SF005,樱岛麻衣,青春猪头少年,濑户麻沙美,https://pic1.imgdb.cn/item/673967ddd29ded1a8c4ad8fb.png,已晋级至预选赛,stellar,-,female
SF006,白,NO GAME NO LIFE 游戏人生,茅野爱衣,https://pic1.imgdb.cn/item/67396180d29ded1a8c468667.png,已晋级至预选赛,stellar,-,female
SF007,友利奈绪,Charlotte,佐仓绫音,https://pic1.imgdb.cn/item/67396124d29ded1a8c46467d.png,已晋级至预选赛,stellar,-,female
SF008,秋山澪,轻音少女,日笠阳子,https://pic1.imgdb.cn/item/673967f2d29ded1a8c4ae5a2.png,已晋级至预选赛,stellar,-,female
SF009,小鸟游六花,中二病也要谈恋爱！,内田真礼,https://pic1.imgdb.cn/item/67357455d29ded1a8c343203.png,已晋级至预选赛,stellar,-,female
SF010,喜多郁代,孤独摇滚！,长谷川育美,https://pic1.imgdb.cn/item/6739682ad29ded1a8c4b0962.png,已晋级至预选赛,stellar,-,female
SF011,北白川玉子,玉子市场,洲崎绫,https://pic1.imgdb.cn/item/67396817d29ded1a8c4afe96.png,已晋级至预选赛,stellar,-,female
SF012,爱蜜莉雅,Re:从零开始的异世界生活,高桥李依,https://pic1.imgdb.cn/item/67396195d29ded1a8c469653.png,已晋级至预选赛,stellar,-,female
SF013,椎名真白,樱花庄的宠物女孩,茅野爱衣,https://pic1.imgdb.cn/item/67396804d29ded1a8c4af1d3.png,已晋级至预选赛,stellar,-,female
SF014,芙拉蒂蕾娜·米利杰,86 -不存在的战区-,长谷川育美,https://pic1.imgdb.cn/item/67396158d29ded1a8c466c38.png,已晋级至预选赛,stellar,-,female
SF015,中野三玖,五等分的新娘,伊藤美来,https://pic1.imgdb.cn/item/6739613ed29ded1a8c465c2c.png,已晋级至预选赛,stellar,-,female
SF016,锦木千束,莉可丽丝,安济知佳,https://pic1.imgdb.cn/item/6742b0d888c538a9b5bb4231.png,已晋级至预选赛,stellar,-,female
SF017,喜多川海梦,更衣人偶坠入爱河,直田姬奈,https://pic1.imgdb.cn/item/67418e3fd29ded1a8cd920fd.png,已晋级至预选赛,stellar,-,female
SF018,千早爱音,BanG Dream!,立石凛,https://pic1.imgdb.cn/item/6785d828d0e0a243d4f411bd.png,已晋级至预选赛,stellar,-,female
SF019,长崎爽世,BanG Dream!,小日向美香,https://pic1.imgdb.cn/item/6785d850d0e0a243d4f411cc.png,已晋级至预选赛,stellar,-,female
