角色,IP,CV,角色（英）,头像,IP首映年份,IP首映季度,所属公司,生日
辛耶·诺赞,86 -不存在的战区-,千叶翔也,Shinei Nouzen,,2021,4,,
可蕾娜·库克米拉,86 -不存在的战区-,铃代纱弓,Kurena Kukumila,,2021,4,,
安琪·艾玛,86 -不存在的战区-,早见沙织,Anju Emma,,2021,4,,
芙拉蒂蕾娜·米利杰,86 -不存在的战区-,长谷川育美,Vladilena Milizé,https://pic1.imgdb.cn/item/67396158d29ded1a8c466c38.png,2021,4,,
芙蕾德利嘉·罗森菲尔特,86 -不存在的战区-,久野美咲,Frederica Rosenfort,,2021,4,,
神尾观铃,AIR,真田麻美,Kamio Misuzu,,2005,1,,
立华奏,Angel Beats!,花泽香菜,Tachibana Kanade,https://pic1.imgdb.cn/item/673abe88d29ded1a8c43e672.png,2010,4,,
音无结弦,Angel Beats!,神谷浩史,Otonashi Yuzuru,,2010,4,,
见崎鸣,Another,高森奈津美,Misaki Mei,https://pic1.imgdb.cn/item/677fc553d0e0a243d4f2cab0.png,2012,1,,
朽木露琪亚,BLEACH,折笠富美子,Kuchiki Rukia,,2004,10,,
黑崎一护,BLEACH,森田成一,Kurosaki Ichigo,,2004,10,,
丰川祥子,BanG Dream!,高尾奏音,Togawa Sakiko,https://pic1.imgdb.cn/item/6785d881d0e0a243d4f411d8.png,2017,1,,
千早爱音,BanG Dream!,立石凛,Chihaya Anon,https://pic1.imgdb.cn/item/6785d828d0e0a243d4f411bd.png,2017,1,,
山吹沙绫,BanG Dream!,大桥彩香,Yamabuki Saaya,,2017,1,,
户山香澄,BanG Dream!,爱美,Toyama Kasumi,,2017,1,,
椎名立希,BanG Dream!,林鼓子,Shiina Taki,,2017,1,,
美竹兰,BanG Dream!,佐仓绫音,Mitake Ran,,2017,1,,
若叶睦,BanG Dream!,渡濑结月,Wakaba Mutsumi,https://pic1.imgdb.cn/item/6785dafad0e0a243d4f41299.png,2017,1,,
要乐奈,BanG Dream!,青木阳菜,Kaname Rāna,https://pic1.imgdb.cn/item/6785dc5bd0e0a243d4f41319.png,2017,1,,
长崎爽世,BanG Dream!,小日向美香,Nagasaki Soyo,https://pic1.imgdb.cn/item/6785d850d0e0a243d4f411cc.png,2017,1,,
高松灯,BanG Dream!,羊宫妃那,Takamatsu Tomori,https://pic1.imgdb.cn/item/6785d914d0e0a243d4f41202.png,2017,1,,
冰川日菜,BanG Dream!,小泽亚李,Hikawa Hina,,2017,1,,
冰川纱夜,BanG Dream!,工藤晴香,Hikawa Sayo,,2017,1,,
冈崎朋也,CLANNAD,中村悠一,Okazaki Tomoya,,2007,10,,
冈崎汐,CLANNAD,兴梠里美,Okazaki Ushio,,2007,10,,
古河渚,CLANNAD,中原麻衣,Furukawa Nagisa,https://pic1.imgdb.cn/item/67419468d29ded1a8cddcff0.png,2007,10,,
坂上智代,CLANNAD,桑岛法子,Sakagami Tomoyo,https://pic1.imgdb.cn/item/677fc2add0e0a243d4f2ca49.png,2007,10,,
乙坂有宇,Charlotte,内山昂辉,Otosaka Yū,,2015,7,,
